image_name,xmin,ymin,xmax,ymax,class_id
00131.ppm,474,389,500,415,2
00133.ppm,839,408,861,432,13
00133.ppm,841,432,858,450,37
00133.ppm,505,415,522,432,36
00134.ppm,1008,299,1073,365,2
00135.ppm,718,298,777,356,2
00136.ppm,816,401,857,437,12
00137.ppm,824,324,892,384,12
00138.ppm,157,179,235,268,16
00138.ppm,1302,399,1336,432,16
00141.ppm,857,379,894,416,3
00142.ppm,816,454,835,473,3
00143.ppm,241,187,310,256,13
00146.ppm,1205,122,1327,246,42
00146.ppm,707,404,732,426,29
00146.ppm,711,427,729,445,3
00149.ppm,1131,274,1221,361,5
00149.ppm,1110,158,1231,273,13
00149.ppm,703,461,725,483,13
00150.ppm,824,345,865,386,3
00151.ppm,794,372,824,401,2
00152.ppm,605,424,627,447,13
00154.ppm,692,410,717,436,36
00155.ppm,425,386,468,431,39
00156.ppm,819,388,848,417,10
00157.ppm,262,423,297,460,10
00157.ppm,885,392,926,432,10
00157.ppm,650,505,671,526,39
00159.ppm,974,443,1031,506,40
00159.ppm,713,476,740,503,40
00159.ppm,86,473,117,504,39
00159.ppm,890,466,917,505,39
00160.ppm,610,388,653,428,26
00162.ppm,244,430,262,448,18
00162.ppm,713,433,732,452,18
00162.ppm,544,444,562,462,18
00163.ppm,753,473,825,545,39
00165.ppm,382,412,399,431,2
00165.ppm,689,292,745,340,12
00166.ppm,814,382,848,416,2
00167.ppm,369,446,392,469,3
00167.ppm,729,433,750,455,3
00168.ppm,693,419,719,442,19
00169.ppm,1089,153,1212,276,3
00170.ppm,912,322,944,358,5
00171.ppm,882,335,932,385,5
00171.ppm,883,385,932,433,10
00172.ppm,712,471,740,495,26
00172.ppm,718,418,737,437,2
00173.ppm,1111,279,1161,329,2
00174.ppm,718,413,753,444,29
00174.ppm,723,443,747,467,3
00174.ppm,801,302,860,364,13
00175.ppm,893,341,944,396,10
00176.ppm,850,414,875,440,3
00177.ppm,271,416,313,458,15
00177.ppm,746,423,785,462,15
00177.ppm,502,451,519,468,39
00177.ppm,1271,402,1308,437,14
00178.ppm,728,456,748,476,3
00179.ppm,686,421,707,440,13
00180.ppm,968,384,1004,421,3
00181.ppm,793,299,853,359,5
00184.ppm,790,273,850,334,2
00185.ppm,967,150,1076,257,3
00186.ppm,603,455,621,474,5
00186.ppm,325,428,345,448,5
00186.ppm,602,433,625,456,13
00187.ppm,675,405,709,439,3
00187.ppm,161,393,194,428,3
00188.ppm,705,379,752,422,12
00189.ppm,853,339,917,394,19
00190.ppm,670,400,689,421,36
00191.ppm,693,406,728,439,12
00192.ppm,492,414,516,437,18
00192.ppm,314,440,334,461,2
00192.ppm,662,262,738,339,13
00194.ppm,718,306,787,369,29
00195.ppm,1040,155,1161,268,12
00195.ppm,784,398,820,430,19
00196.ppm,726,316,787,370,14
00196.ppm,734,370,778,416,34
00196.ppm,534,471,558,496,39
00197.ppm,867,278,956,361,12
00198.ppm,681,438,699,456,37
00198.ppm,678,412,702,435,15
00199.ppm,826,322,882,374,12
00200.ppm,840,287,915,364,15
00200.ppm,849,364,901,416,35
00200.ppm,648,410,670,433,18
00200.ppm,257,403,281,428,18
00201.ppm,762,352,812,397,14
00202.ppm,657,319,702,365,15
00202.ppm,56,315,104,363,15
00204.ppm,858,151,946,242,2
00204.ppm,730,260,783,316,35
00205.ppm,1202,332,1326,449,26
00206.ppm,61,105,135,178,35
00206.ppm,1159,197,1224,261,34
00206.ppm,827,471,847,493,39
00206.ppm,55,8,164,103,14
00206.ppm,1144,118,1235,196,14
00207.ppm,870,313,942,378,26
00208.ppm,638,239,732,319,19
00209.ppm,1110,287,1170,348,34
00209.ppm,1097,210,1184,287,14
00210.ppm,1017,418,1038,443,36
00210.ppm,1011,385,1043,418,13
00211.ppm,667,410,705,445,12
00212.ppm,293,427,315,450,35
00212.ppm,721,381,749,408,13
00212.ppm,756,402,782,430,34
00214.ppm,1185,130,1295,236,15
00214.ppm,1214,241,1288,312,34
00216.ppm,312,442,337,467,6
00216.ppm,886,446,911,472,6
00217.ppm,971,267,1031,328,2
00219.ppm,1080,270,1155,340,14
00219.ppm,1089,345,1144,401,34
00220.ppm,1127,285,1168,326,2
00222.ppm,985,354,1022,390,2
00223.ppm,816,334,858,374,2
00224.ppm,932,188,1024,278,29
00224.ppm,923,276,977,341,2
00224.ppm,977,263,1042,333,10
00225.ppm,856,268,924,334,2
00226.ppm,1152,224,1220,290,2
00227.ppm,1228,259,1306,329,19
00228.ppm,937,295,998,356,2
00229.ppm,1282,339,1332,383,29
00229.ppm,1273,384,1305,417,2
00229.ppm,1305,382,1341,414,10
00230.ppm,974,398,1002,426,2
00230.ppm,968,426,1007,463,29
00231.ppm,1146,362,1183,399,2
00232.ppm,589,495,617,524,39
00232.ppm,868,379,910,419,14
00232.ppm,297,420,340,459,14
00233.ppm,325,485,358,517,39
00234.ppm,1051,275,1115,338,2
00236.ppm,1081,274,1199,402,15
00237.ppm,822,361,854,393,15
00237.ppm,290,389,323,422,15
00238.ppm,842,400,881,435,19
00238.ppm,849,443,877,471,2
00239.ppm,788,411,814,436,19
00239.ppm,792,439,812,458,2
00239.ppm,827,412,855,441,13
00240.ppm,847,364,879,396,2
00241.ppm,838,400,880,442,3
00242.ppm,848,388,870,413,16
00242.ppm,1195,267,1302,366,14
00243.ppm,843,447,867,470,3
00244.ppm,491,390,530,429,11
00244.ppm,1238,349,1282,394,11
00247.ppm,471,453,492,474,6
00247.ppm,856,448,877,469,6
00248.ppm,204,452,229,479,6
00248.ppm,843,429,870,456,6
00249.ppm,1212,419,1244,452,3
00250.ppm,100,423,168,495,39
00250.ppm,907,446,932,471,3
00251.ppm,116,425,208,520,39
00252.ppm,915,389,960,434,10
00252.ppm,910,326,956,372,2
00253.ppm,1186,134,1301,244,10
00254.ppm,1172,270,1237,336,3
00254.ppm,1264,368,1295,398,24
00255.ppm,183,503,260,581,39
00256.ppm,1105,42,1232,153,19
00258.ppm,745,469,777,501,12
00258.ppm,346,490,381,522,12
00259.ppm,1202,329,1247,374,2
00261.ppm,1150,250,1208,311,36
00262.ppm,894,282,953,341,37
00262.ppm,1042,37,1146,139,13
00263.ppm,646,417,666,437,3
00264.ppm,964,412,988,435,5
00264.ppm,965,435,988,458,10
00264.ppm,509,466,531,488,10
00265.ppm,800,426,831,456,25
00265.ppm,783,446,804,464,19
00265.ppm,805,458,827,480,2
00266.ppm,242,450,293,501,19
00268.ppm,891,396,917,422,3
00269.ppm,966,430,990,454,10
00270.ppm,1238,331,1291,385,42
00270.ppm,243,335,293,386,3
00270.ppm,1237,279,1291,332,3
00271.ppm,259,369,297,408,3
00271.ppm,1090,341,1130,381,3
00272.ppm,1223,315,1297,385,19
00272.ppm,310,398,377,461,19
00274.ppm,975,395,1011,430,1
00275.ppm,1196,342,1237,384,34
00275.ppm,206,410,238,445,34
00276.ppm,798,346,845,388,30
00276.ppm,109,464,153,517,39
00279.ppm,617,484,673,540,39
00280.ppm,1054,392,1083,422,3
00280.ppm,1131,357,1182,408,13
00281.ppm,982,363,1016,393,32
00281.ppm,984,392,1017,425,3
00282.ppm,869,414,901,444,30
00283.ppm,1177,114,1284,219,5
00284.ppm,980,269,1059,347,13
00284.ppm,993,347,1051,404,3
00285.ppm,1091,304,1146,359,15
00286.ppm,1015,360,1044,389,15
00287.ppm,1113,370,1154,411,3
00288.ppm,413,456,436,479,6
00288.ppm,983,438,1006,462,6
00289.ppm,285,401,326,444,7
00289.ppm,1282,379,1326,424,7
00290.ppm,1294,391,1326,428,6
00291.ppm,1129,384,1165,422,4
00293.ppm,28,410,70,456,8
00293.ppm,1143,365,1193,415,8
00294.ppm,101,405,153,453,23
00294.ppm,1173,326,1231,381,23
00296.ppm,460,409,492,442,8
00296.ppm,1237,385,1269,417,8
00297.ppm,1015,444,1042,468,27
00297.ppm,593,443,620,466,27
00298.ppm,1220,168,1327,264,23
00298.ppm,1238,256,1314,331,3
00298.ppm,69,445,107,475,12
00299.ppm,1245,247,1304,306,43
00300.ppm,680,430,710,458,26
00300.ppm,779,420,801,443,3
00301.ppm,1062,260,1131,324,23
00301.ppm,1075,318,1125,368,3
00302.ppm,1123,333,1163,373,43
00303.ppm,1186,385,1215,414,3
00304.ppm,504,385,553,434,36
00305.ppm,765,368,827,422,12
00305.ppm,549,348,597,393,19
00306.ppm,1047,420,1084,455,21
00306.ppm,353,471,389,505,21
00307.ppm,457,474,488,505,18
00307.ppm,795,454,827,487,18
00307.ppm,892,417,934,457,23
00307.ppm,829,453,862,486,39
00309.ppm,180,388,220,431,8
00309.ppm,1159,353,1203,398,8
00310.ppm,285,426,317,459,43
00310.ppm,1150,390,1188,427,43
00312.ppm,122,267,225,379,6
00312.ppm,1226,411,1249,433,23
00312.ppm,677,434,699,453,23
00313.ppm,369,414,424,470,7
00314.ppm,1213,398,1247,434,6
00314.ppm,396,451,429,485,6
00315.ppm,1267,373,1310,419,7
00315.ppm,172,414,213,462,7
00316.ppm,693,413,719,437,21
00316.ppm,696,436,719,458,4
00316.ppm,994,395,1022,420,21
00316.ppm,995,421,1020,445,4
00318.ppm,631,451,657,477,16
00318.ppm,779,481,800,502,39
00319.ppm,1201,403,1248,450,4
00319.ppm,569,436,612,481,4
00320.ppm,175,438,202,466,33
00320.ppm,921,403,951,434,33
00322.ppm,1166,327,1209,370,6
00322.ppm,338,406,381,449,6
00323.ppm,398,437,425,464,11
00323.ppm,854,438,881,466,11
00330.ppm,1050,313,1116,381,3
00333.ppm,116,414,176,477,15
00333.ppm,753,387,808,445,15
00334.ppm,323,452,369,498,16
00334.ppm,760,435,797,472,3
00337.ppm,901,408,932,438,13
00338.ppm,504,397,538,427,27
00338.ppm,505,425,536,453,3
00338.ppm,998,397,1031,426,27
00338.ppm,1000,426,1029,453,3
00339.ppm,627,442,660,476,2
00339.ppm,969,414,1021,463,13
00340.ppm,827,543,851,567,15
00340.ppm,827,521,852,546,34
00340.ppm,827,543,851,567,15
00341.ppm,923,465,997,533,14
00343.ppm,802,531,829,558,16
00343.ppm,483,507,512,536,16
00344.ppm,799,413,879,494,13
00346.ppm,291,541,321,571,6
00346.ppm,883,542,911,570,6
00348.ppm,952,524,990,562,6
00349.ppm,53,455,114,514,11
00349.ppm,1244,465,1312,534,11
00350.ppm,475,543,508,576,11
00350.ppm,1092,542,1125,573,11
00351.ppm,511,533,538,560,6
00352.ppm,969,549,996,576,7
00352.ppm,528,553,555,580,7
00353.ppm,836,554,860,578,11
00353.ppm,456,559,477,581,11
00355.ppm,474,537,507,570,11
00356.ppm,946,520,1004,573,31
00356.ppm,249,499,310,555,31
00357.ppm,1095,524,1130,560,11
00357.ppm,463,528,500,565,11
00359.ppm,879,559,903,583,9
00359.ppm,467,560,492,585,9
00360.ppm,1032,484,1076,528,9
00360.ppm,253,502,296,545,9
00362.ppm,252,470,370,574,31
00363.ppm,407,483,450,526,9
00363.ppm,409,525,453,568,11
00366.ppm,517,530,540,553,9
00366.ppm,518,553,541,576,11
00366.ppm,988,550,1014,573,9
00366.ppm,988,574,1015,597,11
00367.ppm,1028,501,1068,541,9
00367.ppm,1028,542,1071,583,11
00367.ppm,230,488,274,530,9
00367.ppm,235,533,276,573,11
00368.ppm,382,460,431,510,9
00368.ppm,378,509,431,561,11
00369.ppm,521,544,542,564,9
00369.ppm,520,564,543,585,11
00369.ppm,874,532,895,551,9
00369.ppm,875,550,896,571,11
00370.ppm,880,536,904,559,9
00370.ppm,880,558,907,584,11
00370.ppm,440,531,467,554,9
00370.ppm,442,553,468,578,11
00371.ppm,316,521,372,577,6
00372.ppm,974,486,1017,529,5
00373.ppm,164,517,195,548,5
00373.ppm,819,511,853,545,5
00374.ppm,999,527,1031,560,14
00374.ppm,671,563,696,589,13
00375.ppm,1229,521,1255,545,14
00376.ppm,266,487,309,530,7
00376.ppm,989,510,1031,552,7
00377.ppm,1133,504,1172,543,9
00377.ppm,239,490,278,531,9
00377.ppm,1133,543,1172,582,11
00377.ppm,236,532,277,573,11
00378.ppm,23,362,142,480,11
00378.ppm,22,242,145,362,9
00379.ppm,186,458,232,504,9
00379.ppm,1064,488,1112,536,11
00379.ppm,185,503,232,550,11
00379.ppm,1062,442,1109,489,9
00380.ppm,551,559,575,583,11
00380.ppm,953,564,976,587,11
00380.ppm,952,540,975,563,9
00380.ppm,551,535,575,559,9
00382.ppm,445,490,485,530,9
00382.ppm,446,529,485,568,11
00382.ppm,1209,496,1248,535,9
00382.ppm,1211,533,1250,572,11
00383.ppm,527,546,561,575,31
00383.ppm,988,542,1021,571,31
00384.ppm,1199,416,1263,480,9
00384.ppm,1202,479,1267,544,11
00385.ppm,977,529,1016,568,9
00385.ppm,267,531,307,571,9
00386.ppm,555,561,580,586,11
00386.ppm,977,550,1000,573,11
00387.ppm,411,499,477,563,31
00387.ppm,1185,484,1251,547,31
00388.ppm,1274,497,1346,561,14
00390.ppm,455,502,503,550,9
00390.ppm,1219,494,1265,541,9
00391.ppm,1260,502,1304,551,7
00391.ppm,198,508,247,558,7
00392.ppm,358,443,423,512,8
00393.ppm,278,484,373,571,24
00395.ppm,201,519,241,561,7
00395.ppm,903,519,938,555,7
00396.ppm,192,484,238,531,8
00396.ppm,998,468,1046,516,8
00397.ppm,949,559,983,593,11
00397.ppm,947,524,982,559,5
00398.ppm,769,517,796,540,27
00398.ppm,771,538,795,560,5
00398.ppm,772,558,796,582,11
00400.ppm,1236,480,1290,528,27
00401.ppm,420,496,461,537,5
00401.ppm,1122,497,1163,538,5
00402.ppm,1094,500,1132,538,43
00403.ppm,568,563,591,587,43
00403.ppm,940,558,966,584,43
00403.ppm,568,540,592,564,5
00403.ppm,939,532,965,559,5
00404.ppm,335,415,396,476,5
00404.ppm,1255,415,1312,472,5
00405.ppm,1255,470,1309,525,5
00405.ppm,355,444,411,499,5
00405.ppm,1249,397,1317,470,13
00406.ppm,520,554,551,581,19
00406.ppm,852,544,879,570,19
00406.ppm,1046,503,1097,551,31
00406.ppm,284,514,333,559,31
00408.ppm,128,463,212,539,19
00408.ppm,1132,479,1210,549,19
00410.ppm,367,615,423,671,39
00411.ppm,185,602,238,662,39
00411.ppm,110,557,139,588,18
00411.ppm,496,552,529,587,18
00412.ppm,1002,499,1047,545,8
00413.ppm,1038,480,1084,529,4
00414.ppm,1032,421,1078,468,4
00415.ppm,827,549,849,571,10
00416.ppm,813,505,851,543,4
00417.ppm,29,448,129,539,19
00418.ppm,455,537,488,566,23
00418.ppm,460,563,482,585,9
00419.ppm,979,489,1025,537,8
00420.ppm,828,542,851,565,4
00420.ppm,361,548,383,570,4
00421.ppm,946,554,976,581,14
00422.ppm,599,567,624,591,24
00423.ppm,365,469,451,547,26
00423.ppm,1151,445,1245,533,26
00425.ppm,302,503,342,543,6
00425.ppm,900,500,941,541,6
00425.ppm,302,543,342,583,11
00425.ppm,903,541,944,582,11
00426.ppm,1077,391,1197,502,26
00427.ppm,294,383,388,479,6
00428.ppm,325,548,353,576,8
00428.ppm,937,543,966,572,8
00430.ppm,929,414,1008,488,14
00431.ppm,275,527,314,564,9
00431.ppm,1141,496,1179,536,9
00432.ppm,237,560,263,586,9
00432.ppm,942,512,970,540,9
00433.ppm,510,529,566,583,26
00434.ppm,167,194,257,286,6
00435.ppm,834,535,862,564,10
00436.ppm,794,531,816,553,6
00438.ppm,533,559,554,580,42
00438.ppm,841,556,862,577,42
00439.ppm,1194,504,1251,564,9
00440.ppm,1243,492,1324,562,24
00441.ppm,1063,531,1112,580,9
00443.ppm,817,550,847,578,19
00443.ppm,823,579,843,598,9
00443.ppm,470,551,502,578,19
00443.ppm,477,578,497,596,9
00444.ppm,379,528,427,573,21
00444.ppm,964,531,1009,573,21
00444.ppm,389,569,419,600,8
00444.ppm,972,572,1001,601,8
00445.ppm,1021,498,1066,544,6
00445.ppm,213,519,254,561,6
00446.ppm,401,507,441,544,18
00446.ppm,767,497,803,530,18
00446.ppm,774,568,807,601,39
00447.ppm,1182,418,1268,495,14
00448.ppm,581,598,602,620,39
00449.ppm,212,468,254,507,14
00449.ppm,812,448,853,486,14
00450.ppm,1104,359,1181,429,12
00451.ppm,790,558,819,585,12
00452.ppm,876,543,914,578,26
00453.ppm,1215,332,1302,407,29
00453.ppm,895,497,922,524,12
00453.ppm,224,407,279,457,29
00455.ppm,1094,362,1184,442,12
00456.ppm,421,414,476,470,4
00457.ppm,1243,418,1301,475,3
00457.ppm,517,466,554,504,3
00458.ppm,989,493,1018,525,13
00459.ppm,877,515,912,548,26
00459.ppm,884,548,909,573,2
00460.ppm,829,456,859,484,13
00460.ppm,831,481,862,512,34
00461.ppm,1231,264,1302,331,13
00463.ppm,555,628,585,659,39
00465.ppm,1241,315,1331,395,14
00466.ppm,1215,399,1267,443,14
00466.ppm,514,468,548,497,14
00466.ppm,1226,440,1263,475,36
00466.ppm,519,494,543,518,35
00467.ppm,1132,501,1168,537,4
00468.ppm,1128,506,1165,544,4
00470.ppm,823,489,847,513,2
00470.ppm,904,514,938,549,14
00470.ppm,1135,218,1248,331,13
00471.ppm,789,491,817,520,13
00472.ppm,880,500,925,544,13
00473.ppm,507,532,540,565,11
00473.ppm,1152,506,1184,538,11
00474.ppm,1242,549,1274,581,8
00474.ppm,514,569,545,600,8
00475.ppm,1233,468,1310,543,8
00476.ppm,163,518,199,555,8
00476.ppm,1152,523,1187,558,8
00477.ppm,298,506,338,546,6
00478.ppm,921,470,963,512,6
00478.ppm,218,483,258,523,6
00479.ppm,982,498,1025,539,14
00479.ppm,990,539,1020,569,41
00480.ppm,1055,444,1103,492,3
00481.ppm,908,502,944,535,19
00482.ppm,732,526,768,564,13
00482.ppm,260,528,296,570,18
00482.ppm,283,564,303,590,18
00482.ppm,1055,566,1071,587,14
00483.ppm,150,510,203,563,8
00483.ppm,1182,531,1232,583,8
00484.ppm,339,509,372,542,17
00484.ppm,1002,529,1035,563,17
00486.ppm,410,519,465,574,8
00487.ppm,625,606,644,625,39
00488.ppm,494,611,516,633,39
00490.ppm,842,516,870,539,14
00490.ppm,644,596,668,620,39
00490.ppm,847,536,867,556,41
00491.ppm,430,568,488,637,39
00492.ppm,893,528,923,557,12
00493.ppm,910,450,966,501,19
00494.ppm,1113,300,1211,395,2
00496.ppm,511,494,552,536,9
00496.ppm,509,535,550,576,11
00497.ppm,392,611,425,651,39
00498.ppm,249,586,298,634,39
00498.ppm,248,482,292,526,18
00499.ppm,1009,497,1056,539,14
00500.ppm,952,499,1000,546,6
00501.ppm,943,557,962,577,5
00501.ppm,610,558,628,577,5
00501.ppm,120,282,227,386,18
00501.ppm,107,637,216,748,39
00502.ppm,57,556,85,584,18
00502.ppm,579,555,606,582,18
00502.ppm,558,577,592,611,39
00503.ppm,354,579,423,650,39
00504.ppm,379,595,410,627,39
00505.ppm,1052,480,1092,521,13
00507.ppm,878,473,933,524,12
00507.ppm,657,587,673,605,39
00508.ppm,865,495,908,534,12
00509.ppm,833,487,877,527,12
00512.ppm,230,486,270,522,6
00512.ppm,1139,490,1179,530,6
00513.ppm,142,501,197,556,8
00514.ppm,381,511,418,548,11
00514.ppm,1168,491,1206,530,11
00515.ppm,257,361,333,435,4
00517.ppm,271,422,345,496,11
00518.ppm,451,526,499,574,8
00519.ppm,454,531,507,584,8
00520.ppm,380,507,436,565,11
00521.ppm,377,574,405,604,8
00521.ppm,946,565,976,595,8
00523.ppm,1285,512,1330,555,11
00523.ppm,455,515,502,562,11
00524.ppm,187,530,241,584,8
00524.ppm,1219,528,1271,580,8
00527.ppm,874,426,904,456,11
00527.ppm,359,420,389,450,11
00528.ppm,985,339,1026,380,8
00528.ppm,166,415,205,455,8
00530.ppm,425,401,460,435,11
00530.ppm,1010,401,1043,434,11
00531.ppm,484,443,504,463,11
00531.ppm,909,431,931,453,11
00536.ppm,27,428,57,458,18
00536.ppm,327,452,353,478,18
00536.ppm,724,479,740,495,39
00542.ppm,842,440,866,464,13
00544.ppm,1054,297,1122,358,12
00544.ppm,990,425,1028,459,26
00544.ppm,744,438,762,458,2
00548.ppm,775,432,811,468,15
00548.ppm,782,469,807,494,37
00551.ppm,937,465,966,493,17
00552.ppm,537,512,554,529,9
00552.ppm,538,528,554,544,11
00552.ppm,814,508,832,526,9
00552.ppm,815,525,831,541,11
00554.ppm,947,472,984,507,19
00556.ppm,1195,499,1253,557,39
00557.ppm,273,462,317,502,24
00557.ppm,458,461,506,508,14
00560.ppm,1039,173,1099,233,4
00564.ppm,755,368,799,408,12
00565.ppm,731,336,764,370,13
00566.ppm,655,395,689,429,10
00566.ppm,124,419,156,451,10
00566.ppm,461,489,481,508,39
00570.ppm,881,416,914,449,10
00575.ppm,403,474,435,506,39
00593.ppm,584,510,608,534,39
00599.ppm,700,454,722,476,10
00601.ppm,82,450,145,508,8
00602.ppm,1268,555,1299,586,9
00602.ppm,443,543,474,574,9
00603.ppm,361,445,417,500,11
00604.ppm,365,482,437,546,31
00605.ppm,167,511,206,550,5
00605.ppm,846,501,881,535,5
00606.ppm,853,501,887,535,43
00607.ppm,888,472,950,526,25
00608.ppm,948,370,1001,420,13
00609.ppm,809,507,841,539,5
00609.ppm,310,512,343,546,5
00610.ppm,912,525,939,553,13
00610.ppm,917,553,938,574,5
00611.ppm,839,488,872,521,5
00611.ppm,840,520,873,552,11
00612.ppm,127,521,218,612,39
00612.ppm,170,374,246,451,18
00613.ppm,1132,561,1169,598,6
00613.ppm,478,546,513,581,6
00615.ppm,881,530,926,572,19
00615.ppm,890,572,918,600,9
00615.ppm,375,531,421,574,19
00615.ppm,386,571,413,600,9
00616.ppm,437,558,463,584,33
00616.ppm,876,541,904,569,33
00619.ppm,841,415,880,450,14
00620.ppm,863,425,892,454,10
00621.ppm,782,443,808,469,5
00622.ppm,814,424,860,465,23
00623.ppm,974,374,1034,434,5
00624.ppm,387,505,434,554,39
00624.ppm,821,464,845,488,3
00625.ppm,1037,377,1102,443,3
00626.ppm,857,404,895,442,3
00626.ppm,857,444,893,480,10
